----NOVEL----
SEQ: 91 44 35 81 17 71 42 4 7 39 34 53 97 59 48 0 40 65 25 62 30 77 89 51 29 33 95 78 10 79 37 23 94 76 56 31 70 55 93 36 32 27 12 60 73 69 99 41 61 82 14 87 74 80 68 92 86 43 22 3 2 38 66 67 58 63 11 75 47 6 96 88 1 52 50 19 13 72 15 5 28 45 9 84 57 85 98 49 21 18 16 24 83 54 90 20 26 8 64 46 
---
Query (4,99) approximation: 10
Computing Beta Samples

Preprocessing DP
NODE MID 49
Setting LR[1][49] to 82,
Setting LR[1][48] to 61,
Setting LR[1][47] to 41,
Setting LR[1][46] to 41,
Setting LR[1][45] to 41,
Setting LR[1][44] to 41,
Setting LR[1][43] to 41,
Setting LR[1][42] to 12,
Setting LR[1][41] to 12,
Setting LR[1][40] to 12,
Setting LR[1][39] to 12,
Setting LR[1][38] to 12,
Setting LR[1][37] to 12,
Setting LR[1][36] to 12,
Setting LR[1][35] to 12,
Setting LR[1][34] to 12,
Setting LR[1][33] to 12,
Setting LR[1][32] to 12,
Setting LR[1][31] to 12,
Setting LR[1][30] to 12,
Setting LR[1][29] to 12,
Setting LR[1][28] to 10,
Setting LR[1][27] to 10,
Setting LR[1][26] to 10,
Setting LR[1][25] to 10,
Setting LR[1][24] to 10,
Setting LR[1][23] to 10,
Setting LR[1][22] to 10,
Setting LR[1][21] to 10,
Setting LR[1][20] to 10,
Setting LR[1][19] to 10,
Setting LR[1][18] to 10,
Setting LR[1][17] to 10,
Setting LR[1][16] to 10,
Setting LR[1][15] to 0,
Setting LR[1][14] to 0,
Setting LR[1][13] to 0,
Setting LR[1][12] to 0,
Setting LR[1][11] to 0,
Setting LR[1][10] to 0,
Setting LR[1][9] to 0,
Setting LR[1][8] to 0,
Setting LR[1][7] to 0,
Setting LR[1][6] to 0,
Setting LR[1][5] to 0,
Setting LR[1][4] to 0,
Setting LR[1][3] to 0,
Setting LR[1][2] to 0,
Setting LR[1][1] to 0,
Setting LR[1][0] to 0,
Setting LR[2][49] to NONE
Setting LR[2][48] to 61,82,
Setting LR[2][47] to 41,61,
Setting LR[2][46] to 41,61,
Setting LR[2][45] to 41,61,
Setting LR[2][44] to 41,61,
Setting LR[2][43] to 60,61,
Setting LR[2][42] to 12,41,
Setting LR[2][41] to 27,41,
Setting LR[2][40] to 32,41,
Setting LR[2][39] to 36,41,
Setting LR[2][38] to 36,41,
Setting LR[2][37] to 36,41,
Setting LR[2][36] to 36,41,
Setting LR[2][35] to 31,32,
Setting LR[2][34] to 31,32,
Setting LR[2][33] to 31,32,
Setting LR[2][32] to 31,32,
Setting LR[2][31] to 23,27,
Setting LR[2][30] to 23,27,
Setting LR[2][29] to 23,27,
Setting LR[2][28] to 10,12,
Setting LR[2][27] to 10,12,
Setting LR[2][26] to 10,12,
Setting LR[2][25] to 10,12,
Setting LR[2][24] to 10,12,
Setting LR[2][23] to 10,12,
Setting LR[2][22] to 10,12,
Setting LR[2][21] to 10,12,
Setting LR[2][20] to 10,12,
Setting LR[2][19] to 10,12,
Setting LR[2][18] to 10,12,
Setting LR[2][17] to 10,12,
Setting LR[2][16] to 10,12,
Setting LR[2][15] to 0,10,
Setting LR[2][14] to 0,10,
Setting LR[2][13] to 0,10,
Setting LR[2][12] to 0,10,
Setting LR[2][11] to 0,10,
Setting LR[2][10] to 0,10,
Setting LR[2][9] to 0,10,
Setting LR[2][8] to 0,10,
Setting LR[2][7] to 0,10,
Setting LR[2][6] to 0,10,
Setting LR[2][5] to 0,10,
Setting LR[2][4] to 0,10,
Setting LR[2][3] to 0,10,
Setting LR[2][2] to 0,10,
Setting LR[2][1] to 0,10,
Setting LR[2][0] to 0,10,
Setting LR[3][49] to NONE
Setting LR[3][48] to NONE
Setting LR[3][47] to 41,61,82,
Setting LR[3][46] to 41,61,82,
Setting LR[3][45] to 41,61,82,
Setting LR[3][44] to 41,61,82,
Setting LR[3][43] to 60,61,82,
Setting LR[3][42] to 12,41,61,
Setting LR[3][41] to 27,41,61,
Setting LR[3][40] to 32,41,61,
Setting LR[3][39] to 36,41,61,
Setting LR[3][38] to 36,41,61,
Setting LR[3][37] to 36,41,61,
Setting LR[3][36] to 36,41,61,
Setting LR[3][35] to 31,32,41,
Setting LR[3][34] to 31,32,41,
Setting LR[3][33] to 31,32,41,
Setting LR[3][32] to 31,32,41,
Setting LR[3][31] to 23,31,32,
Setting LR[3][30] to 23,31,32,
Setting LR[3][29] to 23,31,32,
Setting LR[3][28] to 10,23,27,
Setting LR[3][27] to 10,23,27,
Setting LR[3][26] to 10,23,27,
Setting LR[3][25] to 10,23,27,
Setting LR[3][24] to 10,23,27,
Setting LR[3][23] to 10,23,27,
Setting LR[3][22] to 10,23,27,
Setting LR[3][21] to 10,23,27,
Setting LR[3][20] to 10,23,27,
Setting LR[3][19] to 10,23,27,
Setting LR[3][18] to 10,23,27,
Setting LR[3][17] to 10,23,27,
Setting LR[3][16] to 10,23,27,
Setting LR[3][15] to 0,10,12,
Setting LR[3][14] to 0,10,12,
Setting LR[3][13] to 0,10,12,
Setting LR[3][12] to 0,10,12,
Setting LR[3][11] to 0,10,12,
Setting LR[3][10] to 0,10,12,
Setting LR[3][9] to 0,10,12,
Setting LR[3][8] to 0,10,12,
Setting LR[3][7] to 0,10,12,
Setting LR[3][6] to 0,10,12,
Setting LR[3][5] to 0,10,12,
Setting LR[3][4] to 0,10,12,
Setting LR[3][3] to 0,10,12,
Setting LR[3][2] to 0,10,12,
Setting LR[3][1] to 0,10,12,
Setting LR[3][0] to 0,10,12,
Setting LR[4][49] to NONE
Setting LR[4][48] to NONE
Setting LR[4][47] to NONE
Setting LR[4][46] to NONE
Setting LR[4][45] to NONE
Setting LR[4][44] to NONE
Setting LR[4][43] to NONE
Setting LR[4][42] to 12,41,61,82,
Setting LR[4][41] to 27,41,61,82,
Setting LR[4][40] to 32,41,61,82,
Setting LR[4][39] to 36,41,61,82,
Setting LR[4][38] to 36,41,61,82,
Setting LR[4][37] to 55,60,61,82,
Setting LR[4][36] to 55,60,61,82,
Setting LR[4][35] to 31,32,41,61,
Setting LR[4][34] to 31,32,41,61,
Setting LR[4][33] to 31,32,41,61,
Setting LR[4][32] to 31,32,41,61,
Setting LR[4][31] to 23,31,32,41,
Setting LR[4][30] to 23,31,32,41,
Setting LR[4][29] to 23,31,32,41,
Setting LR[4][28] to 10,23,31,32,
Setting LR[4][27] to 10,23,31,32,
Setting LR[4][26] to 10,23,31,32,
Setting LR[4][25] to 10,23,31,32,
Setting LR[4][24] to 10,23,31,32,
Setting LR[4][23] to 10,23,31,32,
Setting LR[4][22] to 10,23,31,32,
Setting LR[4][21] to 10,23,31,32,
Setting LR[4][20] to 10,23,31,32,
Setting LR[4][19] to 10,23,31,32,
Setting LR[4][18] to 10,23,31,32,
Setting LR[4][17] to 10,23,31,32,
Setting LR[4][16] to 10,23,31,32,
Setting LR[4][15] to 0,10,23,27,
Setting LR[4][14] to 0,10,23,27,
Setting LR[4][13] to 0,10,23,27,
Setting LR[4][12] to 0,10,23,27,
Setting LR[4][11] to 0,10,23,27,
Setting LR[4][10] to 0,10,23,27,
Setting LR[4][9] to 0,10,23,27,
Setting LR[4][8] to 0,10,23,27,
Setting LR[4][7] to 0,10,23,27,
Setting LR[4][6] to 0,10,23,27,
Setting LR[4][5] to 0,10,23,27,
Setting LR[4][4] to 0,10,23,27,
